CustomerID;CashDeskID;˜ £ à¥£¨áâà æ¨¨ ¢ –“ˆ‘;à¨§­ ª ­ «¨ç¨ï ­  á ©â¥;;
11564300;NULL;FULL;1;;
11564409;NULL;FULL;1;;
11564423;NULL;FULL;1;;
11564447;NULL;FULL;1;;
11564454;NULL;#/„;0;;
11564478;NULL;FULL;0;;
11564485;NULL;#/„;0;;
11564492;NULL;;0;;
11564508;NULL;;0;;
11564539;NULL;FULL;1;;
11564546;NULL;;0;;
11564560;NULL;#/„;0;;
11564577;NULL;FULL;1;;
11564584;NULL;;0;;
11564621;NULL;;0;;
11564645;NULL;FULL;1;;
11564652;NULL;FULL;0;;
11564669;NULL;#/„;0;;
11564676;NULL;FULL;0;;
11564683;NULL;#/„;0;;
11564690;NULL;#/„;0;;
11564706;NULL;;0;;
11564713;NULL;FULL;1;;
11564720;NULL;#/„;0;;
11564737;NULL;;0;;
11564744;NULL;FULL;0;;
11564751;NULL;;0;;
11564768;NULL;#/„;0;;
11564775;NULL;;0;;
11564782;NULL;FULL;1;;
11564799;NULL;;0;;
11564805;NULL;FULL;1;;
11564812;NULL;;0;;
11564829;NULL;FULL;0;;
11564843;NULL;;0;;
11564850;NULL;;0;;
11564867;NULL;#/„;0;;
11564874;NULL;FULL;1;;
11564881;NULL;;0;;
11564898;NULL;#/„;0;;
11564911;NULL;#/„;0;;
11564928;NULL;#/„;0;;
11564935;NULL;;0;;
11564942;NULL;FULL;0;;
11564966;NULL;;0;;
11565079;NULL;;0;;
11565086;NULL;;0;;
11565109;NULL;;1;;
11565116;NULL;;0;;
11565130;NULL;FULL;1;;
11565161;NULL;#/„;0;;
11565222;NULL;#/„;0;;
11565253;NULL;#/„;0;;
11565284;NULL;;0;;
11565321;NULL;FULL;1;;
11565345;NULL;FULL;1;;
11565406;NULL;FULL;1;;
11565420;NULL;#/„;0;;
11565444;NULL;;0;;
11565451;NULL;#/„;0;;
11565529;NULL;FULL;1;;
11565543;NULL;;0;;
11565550;NULL;FULL;1;;
11565574;NULL;FULL;1;;
11565598;NULL;#/„;0;;
11565604;NULL;;0;;
11565611;NULL;FULL;0;;
11565628;NULL;LIMITED;0;;
11565635;NULL;FULL;1;;
11565840;NULL;#/„;0;;
11566021;NULL;FULL;1;;
11566052;NULL;FULL;0;;
11566236;NULL;;0;;
11566847;NULL;NOTIDENTIFIED;0;;
11566861;NULL;#/„;0;;
11566885;NULL;;0;;
11566892;NULL;;0;;
11566915;NULL;FULL;1;;
11566946;NULL;FULL;1;;
11566953;542;#/„;0;;
11566960;NULL;#/„;0;;
11566977;NULL;;0;;
11567059;NULL;;0;;
11567066;NULL;FULL;1;;
11567080;NULL;#/„;0;;
11567103;NULL;#/„;0;;
11567134;NULL;;0;;
11567158;NULL;#/„;0;;
11567172;NULL;#/„;0;;
11567189;NULL;#/„;0;;
11567219;NULL;#/„;0;;
11567226;NULL;#/„;0;;
11567240;NULL;;0;;
11567257;NULL;FULL;1;;
11567264;NULL;#/„;0;;
11567271;NULL;FULL;0;;
11567288;NULL;;0;;
11567301;NULL;;0;;
11567318;NULL;#/„;0;;
11567325;NULL;#/„;0;;
11567332;NULL;#/„;0;;
11567349;NULL;#/„;0;;
11567356;NULL;#/„;0;;
11567363;NULL;;0;;
11567370;NULL;FULL;0;;
11567394;NULL;;0;;
11567400;NULL;FULL;1;;
11567417;NULL;FULL;1;;
11567455;NULL;;0;;
11567462;NULL;FULL;1;;
11567486;NULL;;0;;
11567493;NULL;FULL;0;;
11567509;NULL;;0;;
11567523;NULL;;0;;
11567547;NULL;;0;;
11567554;NULL;#/„;0;;
11567561;NULL;#/„;0;;
11567585;NULL;;0;;
11567592;NULL;FULL;1;;
11567615;NULL;;0;;
11567622;NULL;;0;;
11567639;NULL;#/„;0;;
11567646;NULL;;0;;
11567653;NULL;;0;;
11567684;NULL;#/„;0;;
11567721;NULL;FULL;1;;
11567745;NULL;;0;;
11567752;NULL;#/„;0;;
11567769;NULL;;0;;
11567912;NULL;#/„;0;;
11567950;NULL;#/„;0;;
11567967;NULL;;0;;
11568117;NULL;FULL;1;;
11568643;NULL;#/„;0;;
11569176;NULL;FULL;0;;
11569206;NULL;#/„;0;;
11569275;NULL;FULL;1;;
11569299;NULL;FULL;1;;
11569305;NULL;#/„;0;;
11569312;NULL;FULL;0;;
11569367;NULL;FULL;0;;
11569374;NULL;;0;;
11569381;NULL;;0;;
11569404;NULL;;0;;
11569411;NULL;FULL;1;;
11569428;NULL;;0;;
11569459;NULL;;0;;
11569565;NULL;#/„;0;;
11569732;NULL;;0;;
11569947;NULL;LIMITED;1;;
11569954;NULL;#/„;0;;
11569961;NULL;#/„;0;;
11570462;NULL;#/„;0;;
11570479;NULL;#/„;0;;
11570486;NULL;#/„;0;;
11570493;NULL;#/„;0;;
11570516;NULL;#/„;0;;
11570523;NULL;#/„;0;;
11570547;NULL;FULL;1;;
11570622;NULL;FULL;1;;
11570653;NULL;#/„;0;;
11570677;NULL;;0;;
11570783;NULL;;0;;
11570813;NULL;#/„;0;;
11570844;NULL;#/„;0;;
11570936;NULL;;0;;
11571117;NULL;FULL;1;;
11571162;NULL;#/„;0;;
11571384;NULL;#/„;0;;
11571391;NULL;#/„;0;;
11571438;NULL;#/„;0;;
11571544;NULL;#/„;0;;
11571551;NULL;#/„;0;;
11571568;NULL;#/„;0;;
11571582;NULL;#/„;0;;
11571605;NULL;#/„;0;;
11571636;NULL;#/„;0;;
11571742;NULL;#/„;0;;
11571766;NULL;#/„;0;;
11571773;NULL;#/„;0;;
11571780;NULL;#/„;0;;
11571797;NULL;#/„;0;;
11571810;NULL;#/„;0;;
11571858;NULL;#/„;0;;
11571872;NULL;#/„;0;;
11571902;NULL;#/„;0;;
11571919;NULL;#/„;0;;
11571964;NULL;#/„;0;;
11571971;NULL;#/„;0;;
11571988;NULL;#/„;0;;
11571995;NULL;#/„;0;;
11572022;NULL;#/„;0;;
11572039;NULL;#/„;0;;
11572053;NULL;#/„;0;;
11572060;NULL;#/„;0;;
11572077;NULL;#/„;0;;
11572084;NULL;#/„;0;;
11572190;NULL;#/„;0;;
11572244;NULL;#/„;0;;
11572367;NULL;;0;;
11572756;NULL;#/„;1;;
11573173;NULL;;0;;
11574750;574;#/„;0;;
11575580;NULL;FULL;1;;
11578178;NULL;#/„;0;;
11578185;NULL;#/„;0;;
11578550;NULL;FULL;1;;
11578925;NULL;#/„;0;;
11579076;NULL;#/„;0;;
11579151;NULL;#/„;0;;
11579267;NULL;#/„;0;;
11579335;NULL;;0;;
11579472;NULL;#/„;0;;
11579502;NULL;#/„;0;;
11580553;NULL;#/„;0;;
11580560;NULL;#/„;0;;
11580713;NULL;#/„;0;;
11580843;NULL;#/„;0;;
11580935;NULL;#/„;0;;
11581017;NULL;#/„;0;;
11581956;NULL;#/„;0;;
11582441;NULL;#/„;0;;
11582472;NULL;FULL;1;;
11582502;NULL;#/„;0;;
11583707;574;#/„;0;;
11584414;574;#/„;0;;
11585978;NULL;#/„;0;;
11586142;NULL;#/„;0;;
11588610;NULL;#/„;0;;
11588641;NULL;FULL;0;;
11588658;NULL;;0;;
11588689;NULL;NOTIDENTIFIED;1;;
11588702;NULL;LIMITED;0;;
11588757;NULL;;0;;
11590675;NULL;#/„;0;;
11591443;NULL;#/„;0;;
11591580;NULL;;0;;
11591658;NULL;FULL;1;;
11591672;NULL;;0;;
11591696;NULL;;0;;
11591870;NULL;FULL;1;;
11592006;NULL;NOTIDENTIFIED;1;;
11592112;NULL;FULL;0;;
11592211;NULL;#/„;0;;
11592228;NULL;;0;;
11592464;NULL;#/„;0;;
11592648;NULL;FULL;1;;
11593690;NULL;FULL;0;;
11593744;NULL;#/„;0;;
11593928;574;#/„;0;;
11593942;NULL;FULL;1;;
11593973;NULL;#/„;0;;
11594147;NULL;;0;;
11594383;NULL;FULL;0;;
11594581;NULL;#/„;0;;
11594680;NULL;#/„;0;;
11594864;NULL;;0;;
11594970;NULL;#/„;0;;
11595113;NULL;;0;;
11595144;NULL;#/„;0;;
11595274;NULL;#/„;0;;
11595359;NULL;#/„;0;;
11595465;574;#/„;0;;
11595489;NULL;FULL;1;;
11595502;NULL;#/„;0;;
11595571;507;#/„;0;;
11596318;NULL;FULL;1;;
11596615;574;#/„;0;;
11597247;NULL;#/„;0;;
11597599;NULL;FULL;1;;
11597797;NULL;#/„;0;;
11598152;NULL;#/„;0;;
11598435;NULL;#/„;0;;
11598848;NULL;;0;;
11599739;574;#/„;0;;
11599845;NULL;#/„;0;;
11600077;608;#/„;0;;
11600282;NULL;#/„;0;;
11600466;605;#/„;0;;
11600626;610;#/„;0;;
11600640;609;#/„;0;;
11600688;NULL;#/„;0;;
11600855;608;#/„;0;;
11600992;NULL;#/„;0;;
11601005;NULL;FULL;1;;
11601180;605;#/„;0;;
11601357;609;#/„;0;;
11601401;NULL;#/„;0;;
11601517;NULL;#/„;0;;
11601661;NULL;#/„;0;;
11601821;NULL;#/„;0;;
11601920;NULL;#/„;0;;
11601968;NULL;#/„;0;;
11601975;NULL;#/„;0;;
11602064;NULL;#/„;0;;
11602156;NULL;#/„;0;;
11602163;NULL;#/„;0;;
11602200;NULL;#/„;0;;
11602279;609;#/„;0;;
11602316;NULL;#/„;0;;
11602415;NULL;#/„;0;;
11602521;NULL;#/„;0;;
11602538;NULL;#/„;0;;
11602569;NULL;#/„;0;;
11602583;608;#/„;0;;
11602620;NULL;#/„;0;;
11602682;NULL;#/„;0;;
11602743;NULL;#/„;0;;
11602798;NULL;#/„;0;;
11602866;NULL;#/„;0;;
11602910;609;#/„;0;;
11602927;574;#/„;0;;
11602996;NULL;#/„;0;;
11603351;NULL;#/„;0;;
11603375;NULL;#/„;0;;
11603597;NULL;#/„;0;;
11603658;NULL;#/„;0;;
11603719;NULL;#/„;0;;
11603733;NULL;;0;;
11603757;NULL;#/„;0;;
11603771;NULL;#/„;0;;
11603948;NULL;#/„;0;;
11604075;NULL;#/„;0;;
11604136;NULL;#/„;0;;
11604211;NULL;#/„;0;;
11604303;NULL;#/„;0;;
11604433;609;#/„;0;;
11604501;NULL;#/„;0;;
11604549;NULL;#/„;0;;
11605133;605;#/„;0;;
11605263;NULL;#/„;0;;
11605300;NULL;#/„;0;;
11605379;NULL;#/„;0;;
11605393;NULL;#/„;0;;
11605553;NULL;#/„;0;;
11605676;NULL;#/„;0;;
11605782;NULL;#/„;0;;
11606376;NULL;#/„;0;;
11606673;NULL;#/„;0;;
11606703;NULL;#/„;0;;
11606871;NULL;#/„;0;;
11606925;NULL;#/„;0;;
11606994;NULL;#/„;0;;
11607281;NULL;#/„;0;;
11607304;NULL;#/„;0;;
11607328;NULL;#/„;0;;
11607342;NULL;#/„;0;;
11607519;NULL;#/„;0;;
11607601;608;#/„;0;;
11607618;NULL;#/„;0;;
11607625;NULL;#/„;0;;
11607700;NULL;FULL;0;;
11607779;NULL;#/„;0;;
11607786;NULL;FULL;1;;
11607823;NULL;#/„;0;;
11607847;NULL;#/„;0;;
11607991;NULL;#/„;0;;
11608035;NULL;#/„;0;;
11608196;NULL;#/„;0;;
11608301;NULL;#/„;0;;
11608523;608;#/„;0;;
11608561;NULL;#/„;0;;
11608578;608;#/„;0;;
11608684;NULL;#/„;0;;
11608745;NULL;#/„;0;;
11608844;NULL;#/„;0;;
11608899;NULL;#/„;0;;
11608905;NULL;#/„;0;;
11609070;NULL;#/„;0;;
11609124;NULL;#/„;0;;
11609179;NULL;#/„;0;;
11609209;NULL;#/„;0;;
11609247;NULL;#/„;0;;
11609629;NULL;#/„;0;;
11609681;NULL;#/„;0;;
11609704;NULL;#/„;0;;
11609759;NULL;#/„;0;;
11609797;NULL;#/„;0;;
11609865;NULL;#/„;0;;
11609902;608;#/„;0;;
11609940;NULL;#/„;0;;
11609988;NULL;#/„;0;;
11610823;NULL;#/„;0;;
11611028;NULL;#/„;0;;
11611677;NULL;#/„;0;;
11612025;NULL;#/„;0;;
11612384;NULL;#/„;0;;
11612391;NULL;;0;;
11612629;608;#/„;0;;
11612643;608;#/„;0;;
11612742;NULL;#/„;0;;
11613008;NULL;#/„;0;;
11613169;NULL;#/„;0;;
11613183;NULL;#/„;0;;
11613237;NULL;#/„;0;;
11613381;NULL;;0;;
11613404;NULL;#/„;0;;
11613473;608;#/„;0;;
11613510;NULL;#/„;0;;
11613589;608;#/„;0;;
11613824;607;#/„;0;;
11613879;NULL;#/„;0;;
11613886;607;#/„;0;;
11613930;NULL;#/„;0;;
11614005;NULL;#/„;0;;
11614463;608;#/„;0;;
11614531;NULL;#/„;0;;
11614647;608;#/„;0;;
11614661;NULL;#/„;0;;
11614807;NULL;#/„;0;;
11614852;NULL;#/„;0;;
11615002;NULL;#/„;0;;
11615132;NULL;#/„;0;;
11615224;NULL;#/„;0;;
11615330;NULL;#/„;0;;
11615392;NULL;#/„;0;;
11615453;NULL;#/„;0;;
11615668;NULL;#/„;0;;
11615736;NULL;#/„;0;;
11615781;NULL;#/„;0;;
11615866;NULL;#/„;0;;
11616009;NULL;#/„;0;;
11616177;NULL;#/„;0;;
11616290;NULL;#/„;0;;
11616436;NULL;FULL;1;;
11616474;NULL;#/„;0;;
11616733;NULL;;0;;
11616788;1226;#/„;0;;
11616825;NULL;#/„;0;;
11616863;NULL;#/„;0;;
11616900;NULL;#/„;0;;
11616993;NULL;#/„;0;;
11617075;NULL;#/„;0;;
11617112;607;#/„;0;;
11617174;NULL;#/„;0;;
11617181;NULL;#/„;0;;
11617273;NULL;#/„;0;;
11617709;NULL;;0;;
11618447;NULL;#/„;0;;
11618515;NULL;#/„;0;;
11618836;NULL;#/„;0;;
11618867;NULL;#/„;0;;
11619000;608;#/„;0;;
11619062;NULL;#/„;0;;
11619185;NULL;#/„;0;;
11619253;NULL;#/„;0;;
11619413;NULL;#/„;0;;
11619482;NULL;#/„;0;;
11619499;NULL;#/„;0;;
11619918;NULL;#/„;0;;
11619925;NULL;#/„;0;;
11620075;NULL;#/„;0;;
11620174;NULL;#/„;0;;
11620242;NULL;#/„;0;;
11620464;613;#/„;0;;
11620570;NULL;#/„;0;;
11620785;NULL;FULL;1;;
11620921;NULL;#/„;0;;
11621003;NULL;#/„;0;;
11621041;605;#/„;0;;
11621317;NULL;#/„;0;;
11621331;1226;#/„;0;;
11621348;NULL;#/„;0;;
11621409;NULL;#/„;0;;
11621447;NULL;NOTIDENTIFIED;0;;
11621454;NULL;#/„;0;;
11621515;613;#/„;0;;
11621553;NULL;#/„;0;;
11621607;608;#/„;0;;
11621638;NULL;#/„;0;;
11621652;1226;#/„;0;;
11621690;NULL;#/„;1;;
11621706;NULL;#/„;0;;
11621768;NULL;#/„;0;;
11621843;613;#/„;0;;
11621911;NULL;#/„;0;;
11621928;NULL;#/„;0;;
11621973;608;#/„;0;;
11622109;613;#/„;0;;
11622123;NULL;#/„;0;;
11622154;NULL;#/„;0;;
11622208;NULL;#/„;0;;
11622246;613;#/„;0;;
11622260;NULL;#/„;0;;
11622321;NULL;#/„;0;;
11622376;NULL;#/„;0;;
11622505;NULL;#/„;0;;
11622635;613;#/„;0;;
11622666;608;#/„;0;;
11622956;613;#/„;0;;
11623069;NULL;#/„;0;;
11623076;NULL;#/„;0;;
11623199;608;#/„;0;;
11623281;NULL;FULL;0;;
11623298;NULL;#/„;0;;
11623649;NULL;#/„;0;;
11623779;613;#/„;0;;
11623793;NULL;#/„;0;;
11623809;613;#/„;0;;
11623816;608;#/„;0;;
11623847;NULL;#/„;0;;
11623922;NULL;#/„;0;;
11623953;608;#/„;0;;
11623991;NULL;#/„;0;;
11624066;NULL;#/„;0;;
11624219;NULL;#/„;0;;
11624233;NULL;#/„;0;;
11624332;608;#/„;0;;
11624356;NULL;LIMITED;0;;
11624547;NULL;#/„;0;;
11624615;613;#/„;0;;
11624622;NULL;#/„;0;;
11624653;NULL;#/„;0;;
11624967;613;#/„;0;;
11624998;613;#/„;0;;
11625087;608;#/„;0;;
11625186;NULL;;0;;
11625315;NULL;#/„;0;;
11625377;NULL;#/„;0;;
11625469;613;#/„;0;;
11625599;NULL;#/„;0;;
11625605;NULL;#/„;0;;
11625629;NULL;#/„;0;;
11625643;608;#/„;0;;
11625711;613;#/„;0;;
11625766;NULL;#/„;0;;
11625780;607;#/„;0;;
11625803;607;#/„;0;;
11626091;NULL;#/„;0;;
11626275;NULL;#/„;0;;
11626503;NULL;#/„;0;;
11626572;613;#/„;0;;
11626664;608;#/„;0;;
11626671;NULL;FULL;1;;
11626756;NULL;#/„;0;;
11626954;NULL;#/„;0;;
11626992;NULL;#/„;0;;
11627012;NULL;#/„;0;;
11627111;613;#/„;0;;
11627197;NULL;#/„;0;;
11627227;NULL;#/„;0;;
11627265;NULL;#/„;0;;
11627814;NULL;#/„;0;;
11627845;NULL;#/„;0;;
11627876;608;#/„;0;;
11627890;NULL;#/„;0;;
11628309;609;#/„;0;;
11628347;NULL;#/„;0;;
11628552;NULL;#/„;0;;
11628569;610;#/„;0;;
11628583;NULL;#/„;0;;
11628743;NULL;#/„;0;;
11628828;610;#/„;0;;
11628859;NULL;#/„;0;;
11629085;NULL;#/„;0;;
11629092;609;#/„;0;;
11629115;NULL;#/„;0;;
11629122;NULL;#/„;0;;
11629290;NULL;#/„;0;;
11629306;NULL;#/„;0;;
11629320;NULL;#/„;0;;
11629368;NULL;#/„;0;;
11629443;NULL;#/„;0;;
